supplier_id,name,contact_email,region,country,category,lead_time_days,on_time_rate,quality_score,status
SUP-001,PawsNatural Foods Co,[email],Southeast,US,Pet Food,10,0.94,4.6,Active
SUP-002,TailWag Logistics,[email],Northeast,US,Logistics,5,0.88,4.3,Active
SUP-003,FurEver Toys Inc,[email],Northeast,US,Pet Toys,14,0.35,3.2,Under Review
SUP-004,AquaPet Supplies,[email],West,US,Aquarium & Fish,21,0.90,4.5,Active
SUP-005,EuroPet GmbH,[email],Europe,DE,Pet Accessories,28,0.92,4.7,Active
SUP-006,PetHealth Pharma,[email],Southeast,US,Pet Health & Wellness,7,0.96,4.8,Active
SUP-007,BarkWood Crafts Ltd,[email],Northeast,US,Beds & Furniture,18,0.76,3.7,Active
SUP-008,Feather & Fin Inc,[email],Midwest,US,Bird & Small Animal,12,0.91,4.4,Active
SUP-009,PremiumPaws Nutrition,[email],Northeast,US,Premium Pet Food,14,0.89,4.2,Active
SUP-010,CleanPet Products Co,[email],West,US,Grooming & Hygiene,15,0.93,4.5,Active
